Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
461,2978,4,3,0,562059
462,1821,2,2,1,369257
463,1380,3,2,1,337437
464,1928,4,2,0,435620
465,1732,3,2,2,370377
466,1667,3,2,0,329359
467,2168,3,1,2,427135
468,2254,3,2,1,450037
469,1481,1,1,1,299996
470,1454,2,2,0,323899
471,1634,2,1,1,323955
472,600,1,1,0,197797
473,890,1,1,0,173681
474,2620,4,3,0,506030
475,2786,3,2,0,502114
476,1650,2,2,0,311636
477,2145,3,2,1,431332
478,1986,2,1,1,407409
479,3647,6,4,0,708527
480,2471,4,2,1,493844
481,1723,2,2,0,328786
482,1226,2,2,1,291052
483,836,2,2,1,245176
484,1922,3,2,0,385505
485,1346,2,2,1,344612
486,946,1,1,0,224133
487,1412,2,1,0,263330
488,1151,2,2,1,298560
489,2812,4,2,0,529524
490,2328,3,2,0,467442
491,1795,3,2,0,406960
492,2687,5,3,1,537008
493,1846,3,1,0,337762
494,1283,3,2,0,283638
495,2713,4,2,1,516009
496,2123,3,2,1,441317
497,1177,1,1,0,262756
498,1685,2,2,0,347530
499,1274,1,1,0,249223
500,970,2,2,0,259135
